,x,r,theta,eps,regime
0,0.0,47.494,0.0,7.0,0.0
1,1.397,47.494,0.0,7.0,0.0
2,2.795,47.494,0.0,7.0,0.0
3,4.192,47.494,0.0,7.0,0.0
4,5.59,47.494,0.0,7.0,0.0
5,6.987,47.494,0.0,7.0,0.0
6,8.385,47.494,0.0,7.0,0.0
7,9.782,47.494,0.0,7.0,0.0
8,11.179,47.494,0.0,7.0,0.0
9,12.577,47.494,0.0,7.0,0.0
10,13.974,47.494,0.0,7.0,0.0
11,15.372,47.494,0.0,7.0,0.0
12,16.769,47.494,0.0,7.0,0.0
13,18.167,47.494,0.0,7.0,0.0
14,19.564,47.494,0.0,7.0,0.0
15,20.961,47.494,0.0,7.0,0.0
16,22.359,47.494,0.0,7.0,0.0
17,23.756,47.494,0.0,7.0,0.0
18,25.154,47.494,0.0,7.0,0.0
19,26.551,47.494,0.0,7.0,0.0
20,27.949,47.494,0.0,7.0,0.0
21,29.346,47.494,0.0,7.0,0.0
22,30.744,47.494,0.0,7.0,0.0
23,32.141,47.494,0.0,7.0,0.0
24,33.538,47.494,0.0,7.0,0.0
25,34.936,47.494,0.0,7.0,0.0
26,36.333,47.494,0.0,7.0,0.0
27,37.731,47.494,0.0,7.0,0.0
28,39.128,47.494,0.0,7.0,0.0
29,40.526,47.494,0.0,7.0,0.0
30,41.923,47.494,0.0,7.0,0.0
31,43.32,47.494,0.0,7.0,0.0
32,44.718,47.494,0.0,7.0,0.0
33,46.115,47.494,0.0,7.0,0.0
34,47.513,47.494,0.0,7.0,0.0
35,48.91,47.494,0.0,7.0,0.0
36,50.308,47.494,0.0,7.0,0.0
37,51.705,47.494,0.0,7.0,0.0
38,53.102,47.494,0.0,7.0,0.0
39,54.5,47.494,0.0,7.0,0.0
40,55.897,47.494,0.0,7.0,0.0
41,57.295,47.494,0.0,7.0,0.0
42,58.692,47.494,0.0,7.0,0.0
43,60.09,47.494,0.0,7.0,0.0
44,61.487,47.494,0.0,7.0,0.0
45,62.884,47.494,0.0,7.0,0.0
46,64.282,47.494,0.0,7.0,0.0
47,65.679,47.494,0.0,7.0,0.0
