,x,r,theta,eps,regime,mach,T,P,n_chan,w_chan,d_chan,t_wall,A_chan,D_hyd,mdot_chan,T_c_i,dT_c,T_c_e,dx,A_w_segment,T_aw,R_soot,rho_c,cp_c,cond_c,visc_c,u_c,Re_c,Pr_c,f_darcy,Nu_c,h_c,T_wg,T_wc,q_tot
0,0.0,45.121,0.0,8.0,0.0,0.07426464870357675,3018.3610780804474,19.934178820186624,60.0,0.5,0.5,1.5,0.25,0.5,0.005992112397391808,550.157497904504,0.0,0.0,,,,,,,,,,,,,,,,,
1,3.318,45.121,0.0,8.0,0.0,0.07426464870357675,3018.3610780804474,19.934178820186624,60.0,0.5,0.5,1.5,0.25,0.5,0.005992112397391808,547.5479930505746,2.6095048539294194,550.157497904504,3.318,940.6649588857399,3019.6571513798326,0.000526667590690191,619.9909523769088,3067.640026315651,0.07014173217967207,9.417087491057961e-05,38.65935381424112,127260.41683443308,4.11855162699532,0.01710688216989713,578.6477576516177,81174.7120871351,593.0885775573117,581.8125639873763,2781416.680584088
2,6.637,45.121,0.0,8.0,0.0,0.07426464870357675,3018.3610780804474,19.934178820186624,60.0,0.5,0.5,1.5,0.25,0.5,0.005992112397391808,544.9248824749208,2.6231105756538455,547.5479930505746,3.3189999999999995,940.948462489985,3019.6571513798326,0.000526667590690191,621.8921698065899,3056.1334894644874,0.0706039179676369,9.62569705383138e-05,38.541166384232625,124502.40982821555,4.166541457251416,0.01718460368945637,571.0983716281845,80643.5651637747,590.7433959766228,579.4545087987972,2784592.170530317
3,9.955,45.121,0.0,8.0,0.0,0.07426464870357675,3018.3610780804474,19.934178820186624,60.0,0.5,0.5,1.5,0.25,0.5,0.005992112397391808,542.2895947923371,2.6352876825836664,544.9248824749208,3.3180000000000005,940.66495888574,3019.6571513798326,0.000526667590690191,623.8022131424881,3044.573536516066,0.07106824933261771,9.84073722113376e-05,38.42315574486811,121781.77839203496,4.215785305621925,0.017263515094800085,563.5910522240378,80106.85884218058,588.3921234573578,577.0903242975712,2787777.1260806993
4,13.274,45.121,0.0,8.0,0.0,0.07426464870357675,3018.3610780804474,19.934178820186624,60.0,0.5,0.5,1.5,0.25,0.5,0.005992112397391808,539.6403784962748,2.6492162960622156,542.2895947923371,3.318999999999999,940.9484624899849,3019.6571513798326,0.000526667590690191,625.7223518677924,3032.9524843117592,0.07153503488586477,0.00010062601373445926,38.30524755591834,119096.68633409886,4.26635590280006,0.01734369577302065,556.1208525103,79564.24917016232,586.033370821545,574.7186136298524,2790973.4406175087
5,16.592,45.121,0.0,8.0,0.0,0.07426464870357675,3018.3610780804474,19.934178820186624,60.0,0.5,0.5,1.5,0.25,0.5,0.005992112397391808,536.9786717590639,2.661706737210875,539.6403784962748,3.3179999999999996,940.6649588857398,3019.6571513798326,0.000526667590690191,627.6515436023893,3021.27664153831,0.07200402122486516,0.00010291432011629005,38.18750998683275,116448.56402142876,4.318267593362813,0.017425130121427716,548.691887659123,79016.04464983766,583.6685993794815,572.3408460865924,2794179.14557933
6,19.91,45.121,0.0,8.0,0.0,0.07426464870357675,3018.3610780804474,19.934178820186624,60.0,0.5,0.5,1.5,0.25,0.5,0.005992112397391808,534.3035109579007,2.6751608011631522,536.9786717590639,3.3180000000000014,940.6649588857404,3019.6571513798326,0.000526667590690191,629.5904867752683,3009.541781167927,0.0724753781376442,0.00010527585552984099,38.06990431563294,113836.4037458392,4.371582376066146,0.01750787618990627,541.3015107314977,78462.06335348672,581.2971392085792,569.9563480186207,2797395.1601897553
7,23.229,45.121,0.0,8.0,0.0,0.07426464870357675,3018.3610780804474,19.934178820186624,60.0,0.5,0.5,1.5,0.25,0.5,0.005992112397391808,531.6139128096802,2.6895981482205147,534.3035109579007,3.318999999999999,940.9484624899849,3019.6571513798326,0.000526667590690191,631.5398940651079,2997.743589930943,0.07294927887632509,0.00010771442101083842,37.95239194674887,111259.24163467159,4.426366101244047,0.01759199486690434,533.9471340550447,77902.11677479198,578.9183177292186,567.5644430992248,2800622.4087318024
8,26.547,45.121,0.0,8.0,0.0,0.07426464870357675,3018.3610780804474,19.934178820186624,60.0,0.5,0.5,1.5,0.25,0.5,0.005992112397391808,528.9113299110119,2.702582898668333,531.6139128096802,3.3180000000000014,940.6649588857404,3019.6571513798326,0.000526667590690191,633.4987126371482,2985.8884397876445,0.07342546749687148,0.00011023175400525839,37.835040721378306,108718.44418090212,4.482637035928173,0.0176774719249909,526.6328413277814,77336.52514739618,576.5336248756843,565.1666294103259,2803858.881455079
9,29.865,45.121,0.0,8.0,0.0,0.07426464870357675,3018.3610780804474,19.934178820186624,60.0,0.5,0.5,1.5,0.25,0.5,0.005992112397391808,526.1947761363532,2.7165537746586828,528.9113299110119,3.317999999999998,940.6649588857393,3019.6571513798326,0.000526667590690191,635.4676572302519,2973.9720049997272,0.07390411775223729,0.00011283195619280238,37.717811940321354,106213.03750424649,4.540465256776461,0.017764370521641166,519.3560588114427,76765.10265147747,574.142402129819,562.7622447660489,2807105.483063272
10,33.184,45.121,0.0,8.0,0.0,0.07426464870357675,3018.3610780804474,19.934178820186624,60.0,0.5,0.5,1.5,0.25,0.5,0.005992112397391808,523.4632447840332,2.731531352319993,526.1947761363532,3.318999999999999,940.9484624899849,3019.6571513798326,0.000526667590690191,637.4474574967567,2961.98986956964,0.07438540702084082,0.00011551940683285899,37.60066701605628,103742.09081702761,4.599925260632855,0.017852756972302132,512.1142706823626,76187.65693177718,571.7439896940964,560.3506256882496,2810363.1214422225
11,36.502,45.121,0.0,8.0,0.0,0.07426464870357675,3018.3610780804474,19.934178820186624,60.0,0.5,0.5,1.5,0.25,0.5,0.005992112397391808,520.718202957111,2.745041826922265,523.4632447840332,3.318000000000005,940.6649588857414,3019.6571513798326,0.000526667590690191,639.4370500877008,2949.9484690916634,0.07486907680264414,0.0001182962255774162,37.48367346915523,101306.90760662369,4.661040104198221,0.017942618784953752,504.91153097755443,75604.5203825983,569.3399094131767,557.9333023551513,2813629.740979569
12,39.821,45.121,0.0,8.0,0.0,0.07426464870357675,3018.3610780804474,19.934178820186624,60.0,0.5,0.5,1.5,0.25,0.5,0.005992112397391808,517.9578045560482,2.7603984010627864,520.718202957111,3.3189999999999955,940.9484624899839,3019.6571513798326,0.000526667590690191,641.4377730467991,2937.8397054655616,0.07535545237595523,0.00012116803584697472,37.36675730167594,98905.82702783684,4.723908562960231,0.01803405277397501,497.7431780552194,75015.32469879338,566.9287888001666,555.5088946733656,2816907.2179442155
13,43.139,45.121,0.0,8.0,0.0,0.07426464870357675,3018.3610780804474,19.934178820186624,60.0,0.5,0.5,1.5,0.25,0.5,0.005992112397391808,515.1835263853769,2.774278170671377,517.9578045560482,3.318000000000005,940.6649588857414,3019.6571513798326,0.000526667590690191,643.4485559935108,2925.6700568420943,0.0758442735313599,0.00012413725928023302,37.249985824521694,96540.11103733077,4.788557467881242,0.018127047843207535,490.6132471700936,74420.41063295453,564.5121731456607,553.0789564035161,2820193.463062313
14,46.457,45.121,0.0,8.0,0.0,0.07426464870357675,3018.3610780804474,19.934178820186624,60.0,0.5,0.5,1.5,0.25,0.5,0.005992112397391808,512.3943417329178,2.7891846524590735,515.1835263853769,3.317999999999998,940.6649588857393,3019.6571513798326,0.000526667590690191,645.4701430836899,2913.4350194456174,0.07633572117308003,0.00012720913150781905,37.133320334631726,94208.84061335638,4.855073520401105,0.018221677255503537,483.5192843220141,73819.58653962494,562.0894321866308,550.6428537651188,2823489.343972949
